AMMO2,HEALTH,ARMOR,VELOCITY_X,VELOCITY_Y,VELOCITY_Z,KILLCOUNT,DAMAGE_TAKEN,ANGLE,height_1,width_1,lx_1,ly_1,enemie_present_1,height_2,width_2,lx_2,ly_2,enemie_present_2,MOVE_LEFT ,MOVE_RIGHT ,ATTACK ,MOVE_FORWARD,MOVE_BACKWARD,TURN_LEFT,TURN_RIGHT
52.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67,34,204,93,True,65,30,81,93,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67,34,204,93,True,65,30,81,93,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67,34,204,93,True,66,23,87,92,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67,34,204,93,True,66,23,87,92,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66,25,212,93,True,66,23,87,92,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66,25,212,93,True,66,23,87,92,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66,25,212,93,True,66,23,87,92,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66,25,212,93,True,66,23,87,92,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66,25,212,93,True,66,23,87,92,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66,25,212,93,True,66,23,87,92,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0
